id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_homologation_stage_user,homologation.stage.user,model_homologation_stage,group_fertilizer_user,1,0,0,0
access_homologation_stage_manager,homologation.stage.manager,model_homologation_stage,group_fertilizer_manager,1,1,1,1
access_homologation_role_user,homologation.role.user,model_homologation_role,group_fertilizer_user,1,0,0,0
access_homologation_role_manager,homologation.role.manager,model_homologation_role,group_fertilizer_manager,1,1,1,1
access_homologation_document_type_user,homologation.document.type.user,model_homologation_document_type,group_fertilizer_user,1,0,0,0
access_homologation_document_type_manager,homologation.document.type.manager,model_homologation_document_type,group_fertilizer_manager,1,1,1,1
access_homologation_test_type_user,homologation.test.type.user,model_homologation_test_type,group_fertilizer_user,1,0,0,0
access_homologation_test_type_manager,homologation.test.type.manager,model_homologation_test_type,group_fertilizer_manager,1,1,1,1
access_homologation_applicant_user,homologation.applicant.user,model_homologation_applicant,group_fertilizer_user,1,1,1,0
access_homologation_applicant_manager,homologation.applicant.manager,model_homologation_applicant,group_fertilizer_manager,1,1,1,1
access_homologation_company_user,homologation.company.user,model_homologation_company,group_fertilizer_user,1,1,1,0
access_homologation_company_manager,homologation.company.manager,model_homologation_company,group_fertilizer_manager,1,1,1,1
access_homologation_product_user,homologation.product.user,model_homologation_product,group_fertilizer_user,1,1,1,0
access_homologation_product_manager,homologation.product.manager,model_homologation_product,group_fertilizer_manager,1,1,1,1
access_homologation_laboratory_user,homologation.laboratory.user,model_homologation_laboratory,group_fertilizer_user,1,1,1,0
access_homologation_laboratory_manager,homologation.laboratory.manager,model_homologation_laboratory,group_fertilizer_manager,1,1,1,1
access_homologation_test_user,homologation.test.user,model_homologation_test,group_fertilizer_user,1,1,1,1
access_homologation_test_manager,homologation.test.manager,model_homologation_test,group_fertilizer_manager,1,1,1,1
access_homologation_document_user,homologation.document.user,model_homologation_document,group_fertilizer_user,1,1,1,1
access_homologation_document_manager,homologation.document.manager,model_homologation_document,group_fertilizer_manager,1,1,1,1
access_homologation_request_user,homologation.request.user,model_homologation_request,group_fertilizer_user,1,1,1,0
access_homologation_request_conformity,homologation.request.conformity,model_homologation_request,group_fertilizer_conformity_agent,1,1,1,1
access_homologation_request_reviewer,homologation.request.reviewer,model_homologation_request,group_fertilizer_reviewer,1,1,1,1
access_homologation_request_approver,homologation.request.approver,model_homologation_request,group_fertilizer_final_approver,1,1,1,1
access_homologation_request_manager,homologation.request.manager,model_homologation_request,group_fertilizer_manager,1,1,1,1
