id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fertilizer_stage_user,fertilizer.stage.user,model_fertilizer_stage,group_fertilizer_user,1,0,0,0
access_fertilizer_stage_manager,fertilizer.stage.manager,model_fertilizer_stage,group_fertilizer_manager,1,1,1,1
access_fertilizer_role_user,fertilizer.role.user,model_fertilizer_role,group_fertilizer_user,1,0,0,0
access_fertilizer_role_manager,fertilizer.role.manager,model_fertilizer_role,group_fertilizer_manager,1,1,1,1
access_fertilizer_document_type_user,fertilizer.document.type.user,model_fertilizer_document_type,group_fertilizer_user,1,0,0,0
access_fertilizer_document_type_manager,fertilizer.document.type.manager,model_fertilizer_document_type,group_fertilizer_manager,1,1,1,1
access_fertilizer_test_type_user,fertilizer.test.type.user,model_fertilizer_test_type,group_fertilizer_user,1,0,0,0
access_fertilizer_test_type_manager,fertilizer.test.type.manager,model_fertilizer_test_type,group_fertilizer_manager,1,1,1,1
access_fertilizer_applicant_user,fertilizer.applicant.user,model_fertilizer_applicant,group_fertilizer_user,1,1,1,0
access_fertilizer_applicant_manager,fertilizer.applicant.manager,model_fertilizer_applicant,group_fertilizer_manager,1,1,1,1
access_fertilizer_company_user,fertilizer.company.user,model_fertilizer_company,group_fertilizer_user,1,1,1,0
access_fertilizer_company_manager,fertilizer.company.manager,model_fertilizer_company,group_fertilizer_manager,1,1,1,1
access_fertilizer_product_user,fertilizer.product.user,model_fertilizer_product,group_fertilizer_user,1,1,1,0
access_fertilizer_product_manager,fertilizer.product.manager,model_fertilizer_product,group_fertilizer_manager,1,1,1,1
access_fertilizer_laboratory_user,fertilizer.laboratory.user,model_fertilizer_laboratory,group_fertilizer_user,1,1,1,0
access_fertilizer_laboratory_manager,fertilizer.laboratory.manager,model_fertilizer_laboratory,group_fertilizer_manager,1,1,1,1
access_fertilizer_test_user,fertilizer.test.user,model_fertilizer_test,group_fertilizer_user,1,1,1,1
access_fertilizer_test_manager,fertilizer.test.manager,model_fertilizer_test,group_fertilizer_manager,1,1,1,1
access_fertilizer_document_user,fertilizer.document.user,model_fertilizer_document,group_fertilizer_user,1,1,1,1
access_fertilizer_document_manager,fertilizer.document.manager,model_fertilizer_document,group_fertilizer_manager,1,1,1,1
access_fertilizer_homologation_user,fertilizer.homologation.user,model_fertilizer_homologation,group_fertilizer_user,1,1,1,0
access_fertilizer_homologation_conformity,fertilizer.homologation.conformity,model_fertilizer_homologation,group_fertilizer_conformity_agent,1,1,1,1
access_fertilizer_homologation_reviewer,fertilizer.homologation.reviewer,model_fertilizer_homologation,group_fertilizer_reviewer,1,1,1,1
access_fertilizer_homologation_approver,fertilizer.homologation.approver,model_fertilizer_homologation,group_fertilizer_final_approver,1,1,1,1
access_fertilizer_homologation_manager,fertilizer.homologation.manager,model_fertilizer_homologation,group_fertilizer_manager,1,1,1,1
