id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certification_request_user,certification.request.user,model_certification_request,group_certification_user,1,0,0,0
access_certification_operator_user,certification.operator.user,model_certification_operator,group_certification_user,1,0,0,0
access_certification_field_control_user,certification.field.control.user,model_certification_field_control,group_certification_user,1,0,0,0
access_certification_laboratory_analysis_user,certification.laboratory.analysis.user,model_certification_laboratory_analysis,group_certification_user,1,0,0,0
access_certification_certificate_user,certification.certificate.user,model_certification_certificate,group_certification_user,1,0,0,0
access_certification_production_site_user,certification.production.site.user,model_certification_production_site,group_certification_user,1,0,0,0
access_certification_laboratory_user,certification.laboratory.user,model_certification_laboratory,group_certification_user,1,0,0,0
access_certification_technical_review_user,certification.technical.review.user,model_certification_technical_review,group_certification_user,1,0,0,0
access_certification_request_officer,certification.request.officer,model_certification_request,group_certification_officer,1,1,1,0
access_certification_operator_officer,certification.operator.officer,model_certification_operator,group_certification_officer,1,1,1,0
access_certification_field_control_officer,certification.field.control.officer,model_certification_field_control,group_certification_officer,1,1,1,0
access_certification_laboratory_analysis_officer,certification.laboratory.analysis.officer,model_certification_laboratory_analysis,group_certification_officer,1,1,1,0
access_certification_certificate_officer,certification.certificate.officer,model_certification_certificate,group_certification_officer,1,1,1,0
access_certification_production_site_officer,certification.production.site.officer,model_certification_production_site,group_certification_officer,1,1,1,0
access_certification_laboratory_officer,certification.laboratory.officer,model_certification_laboratory,group_certification_officer,1,1,1,0
access_certification_technical_review_officer,certification.technical.review.officer,model_certification_technical_review,group_certification_officer,1,1,1,0
access_certification_request_manager,certification.request.manager,model_certification_request,group_certification_manager,1,1,1,1
access_certification_operator_manager,certification.operator.manager,model_certification_operator,group_certification_manager,1,1,1,1
access_certification_field_control_manager,certification.field.control.manager,model_certification_field_control,group_certification_manager,1,1,1,1
access_certification_laboratory_analysis_manager,certification.laboratory.analysis.manager,model_certification_laboratory_analysis,group_certification_manager,1,1,1,1
access_certification_certificate_manager,certification.certificate.manager,model_certification_certificate,group_certification_manager,1,1,1,1
access_certification_production_site_manager,certification.production.site.manager,model_certification_production_site,group_certification_manager,1,1,1,1
access_certification_laboratory_manager,certification.laboratory.manager,model_certification_laboratory,group_certification_manager,1,1,1,1
access_certification_technical_review_manager,certification.technical.review.manager,model_certification_technical_review,group_certification_manager,1,1,1,1
