id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certification_request_user,phytosanitary.certification.request user,model_phytosanitary_certification_request,group_phytosanitary_user,1,1,1,0
access_certification_request_agent,phytosanitary.certification.request agent,model_phytosanitary_certification_request,group_phytosanitary_agent,1,1,1,0
access_certification_request_manager,phytosanitary.certification.request manager,model_phytosanitary_certification_request,group_phytosanitary_manager,1,1,1,1
access_equipment_user,phytosanitary.equipment user,model_phytosanitary_equipment,group_phytosanitary_user,1,1,1,0
access_equipment_agent,phytosanitary.equipment agent,model_phytosanitary_equipment,group_phytosanitary_agent,1,1,1,0
access_equipment_manager,phytosanitary.equipment manager,model_phytosanitary_equipment,group_phytosanitary_manager,1,1,1,1
access_technical_evaluation_agent,phytosanitary.technical.evaluation agent,model_phytosanitary_technical_evaluation,group_phytosanitary_agent,1,1,1,0
access_technical_evaluation_manager,phytosanitary.technical.evaluation manager,model_phytosanitary_technical_evaluation,group_phytosanitary_manager,1,1,1,1
access_admin_evaluation_agent,phytosanitary.admin.evaluation agent,model_phytosanitary_admin_evaluation,group_phytosanitary_agent,1,1,1,0
access_admin_evaluation_manager,phytosanitary.admin.evaluation manager,model_phytosanitary_admin_evaluation,group_phytosanitary_manager,1,1,1,1
access_document_user,phytosanitary.document user,model_phytosanitary_document,group_phytosanitary_user,1,1,1,0
access_document_agent,phytosanitary.document agent,model_phytosanitary_document,group_phytosanitary_agent,1,1,1,0
access_document_manager,phytosanitary.document manager,model_phytosanitary_document,group_phytosanitary_manager,1,1,1,1
access_rejection_wizard_agent_agent,phytosanitary.rejection.wizard agent,model_phytosanitary_rejection_wizard,group_phytosanitary_agent,1,1,1,1
